campaign	relative_path	size_bytes	mtime_utc
LiCl	LiDA-1/gromacs/umbrella_sampling/window_017_1.44nm/umbrella_prev.cpt	480684	2026-07-20T15:15:09.7279590940Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_017_1.44nm/umbrella_pullf.xvg	179538	2026-07-20T15:15:09.7669591000Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_017_1.44nm/umbrella_pullx.xvg	173944	2026-07-20T15:15:09.7669591000Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/extract_window.log	3314	2026-07-18T02:38:48.6758677430Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/start.gro	897519	2026-07-18T02:38:48.6728825370Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella.cpt	480960	2026-07-19T10:11:01.9546354310Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella.edr	1297400	2026-07-19T10:11:02.0276353980Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella.gro	1376101	2026-07-19T10:11:02.0236354000Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella.grompp.log	3091	2026-07-18T05:49:08.8377702360Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella.log	1300305	2026-07-19T10:11:02.0296353970Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella.mdp	1571	2026-07-18T02:38:48.6762952940Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella.mdrun.stdout.log	986	2026-07-19T10:11:02.0387434750Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella.tpr	604908	2026-07-18T05:49:08.8352732620Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella.xtc	141723028	2026-07-19T10:11:01.9606354290Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq.cpt	480980	2026-07-18T05:49:08.5339083180Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq.edr	325400	2026-07-18T05:49:08.5729083020Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq.gro	1376101	2026-07-18T05:49:08.5719083030Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq.grompp.log	2558	2026-07-18T02:39:07.9128687890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq.log	348135	2026-07-18T05:49:08.5749083020Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq.mdp	1664	2026-07-18T02:38:48.6760794400Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq.mdrun.stdout.log	1115	2026-07-18T05:49:08.5783662470Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq.tpr	604908	2026-07-18T02:39:07.9061250680Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq.xtc	35484280	2026-07-18T05:49:08.5409083160Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq_prev.cpt	480704	2026-07-18T05:49:08.5389083160Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq_pullf.xvg	43449	2026-07-18T05:49:08.5729083020Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_eq_pullx.xvg	42294	2026-07-18T05:49:08.5729083020Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_prev.cpt	480684	2026-07-19T10:11:01.9576354300Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_pullf.xvg	179256	2026-07-19T10:11:02.0276353980Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_018_1.52nm/umbrella_pullx.xvg	173922	2026-07-19T10:11:02.0276353980Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/extract_window.log	3430	2026-07-18T02:38:49.3244542000Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/start.gro	897519	2026-07-18T02:38:49.3218820630Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella.cpt	480960	2026-07-18T19:36:59.2387091420Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella.edr	1297400	2026-07-18T19:36:59.2757091610Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella.gro	1376101	2026-07-18T19:36:59.2747091610Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella.grompp.log	2910	2026-07-18T05:48:28.9470787370Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella.log	1300030	2026-07-18T19:36:59.2777091620Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella.mdp	1571	2026-07-18T02:38:49.3247797880Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella.mdrun.stdout.log	995	2026-07-18T19:36:59.2824496150Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella.tpr	604908	2026-07-18T05:48:28.9443940310Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella.xtc	141727664	2026-07-18T19:36:59.2457091450Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq.cpt	480980	2026-07-18T05:48:28.6269251740Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq.edr	325400	2026-07-18T05:48:28.6609251600Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq.gro	1376101	2026-07-18T05:48:28.6599251600Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq.grompp.log	2559	2026-07-18T02:39:07.9448687660Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq.log	348137	2026-07-18T05:48:28.6629251590Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq.mdp	1664	2026-07-18T02:38:49.3246482010Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq.mdrun.stdout.log	934	2026-07-18T05:48:28.6678481010Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq.tpr	604908	2026-07-18T02:39:07.9411824300Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq.xtc	35483880	2026-07-18T05:48:28.6309251730Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq_prev.cpt	480704	2026-07-18T05:48:28.6289251740Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq_pullf.xvg	43837	2026-07-18T05:48:28.6609251600Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_eq_pullx.xvg	42220	2026-07-18T05:48:28.6609251600Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_prev.cpt	480684	2026-07-18T19:36:59.2437091440Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_pullf.xvg	179227	2026-07-18T19:36:59.2757091610Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_019_1.59nm/umbrella_pullx.xvg	173982	2026-07-18T19:36:59.2757091610Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/extract_window.log	3441	2026-07-18T02:38:50.0075330210Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/start.gro	897519	2026-07-18T02:38:50.0048815650Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella.cpt	480960	2026-07-18T20:07:56.1974038830Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella.edr	1297400	2026-07-18T20:07:56.2364038880Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella.gro	1376101	2026-07-18T20:07:56.2354038880Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella.grompp.log	2911	2026-07-18T05:53:00.0119186600Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella.log	1300087	2026-07-18T20:07:56.2384038890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella.mdp	1571	2026-07-18T02:38:50.0078840970Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella.mdrun.stdout.log	923	2026-07-18T20:47:01.2075788210Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella.tpr	604908	2026-07-18T05:53:00.0093629580Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella.xtc	141724136	2026-07-18T20:07:56.2054038840Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq.cpt	480980	2026-07-18T05:52:59.3538237330Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq.edr	325400	2026-07-18T05:52:59.3968237180Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq.gro	1376101	2026-07-18T05:52:59.3958237190Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq.grompp.log	2619	2026-07-18T02:39:08.2958685210Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq.log	348135	2026-07-18T05:52:59.3988237180Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq.mdp	1664	2026-07-18T02:38:50.0077439970Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq.mdrun.stdout.log	945	2026-07-18T05:52:59.4055035850Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq.tpr	604908	2026-07-18T02:39:08.2927258090Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq.xtc	35483260	2026-07-18T05:52:59.3588237310Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq_prev.cpt	480704	2026-07-18T05:52:59.3568237310Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq_pullf.xvg	43598	2026-07-18T05:52:59.3968237180Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_eq_pullx.xvg	42242	2026-07-18T05:52:59.3968237180Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_prev.cpt	480684	2026-07-18T20:07:56.2034038840Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_pullf.xvg	179311	2026-07-18T20:07:56.2364038880Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_020_1.67nm/umbrella_pullx.xvg	173938	2026-07-18T20:07:56.2364038880Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/extract_window.log	3441	2026-07-18T02:38:50.7138810500Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/start.gro	897519	2026-07-18T02:38:50.7118810510Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella.cpt	480960	2026-07-21T20:13:16.0100773890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella.edr	1297400	2026-07-21T20:13:16.0440773900Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella.gro	1376101	2026-07-21T20:13:16.0430773900Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella.grompp.log	2905	2026-07-18T05:48:25.6560244670Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella.log	1300240	2026-07-21T20:13:16.0470773900Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella.mdp	1571	2026-07-18T02:38:50.7146061970Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella.mdrun.stdout.log	956	2026-07-21T20:13:16.0509862740Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella.tpr	604908	2026-07-18T05:48:25.6535999020Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella.xtc	141729484	2026-07-21T20:13:16.0140773890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq.cpt	480980	2026-07-18T05:48:25.2999266150Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq.edr	325400	2026-07-18T05:48:25.3459265950Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq.gro	1376101	2026-07-18T05:48:25.3449265950Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq.grompp.log	2617	2026-07-18T02:39:08.2357528200Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq.log	348137	2026-07-18T05:48:25.3479265940Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq.mdp	1664	2026-07-18T02:38:50.7144744490Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq.mdrun.stdout.log	930	2026-07-18T05:48:25.3535608530Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq.tpr	604908	2026-07-18T02:39:08.2297169500Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq.xtc	35483804	2026-07-18T05:48:25.3069266120Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq_prev.cpt	480704	2026-07-18T05:48:25.3029266130Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq_pullf.xvg	43714	2026-07-18T05:48:25.3459265950Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_eq_pullx.xvg	42216	2026-07-18T05:48:25.3459265950Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_prev.cpt	480684	2026-07-21T20:13:16.0120773890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_pullf.xvg	179208	2026-07-21T20:13:16.0450773900Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_021_1.74nm/umbrella_pullx.xvg	173860	2026-07-21T20:13:16.0450773900Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/extract_window.log	3550	2026-07-18T02:38:51.4171819210Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/start.gro	897519	2026-07-18T02:38:51.4148805400Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella.cpt	480960	2026-07-18T22:38:40.7174633890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella.edr	1297400	2026-07-18T22:38:40.7664633710Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella.gro	1376101	2026-07-18T22:38:40.7654633720Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella.grompp.log	2908	2026-07-18T06:21:12.8721686450Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella.log	1300090	2026-07-18T22:38:40.7684633710Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella.mdp	1571	2026-07-18T02:38:51.4175115050Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella.mdrun.stdout.log	946	2026-07-18T22:46:21.8246229780Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella.tpr	604908	2026-07-18T06:21:12.8697297640Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella.xtc	141723024	2026-07-18T22:38:40.7234633870Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq.cpt	480980	2026-07-18T06:21:12.4917576430Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq.edr	325400	2026-07-18T06:21:12.5477577040Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq.gro	1376101	2026-07-18T06:21:12.5467577030Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq.grompp.log	2620	2026-07-18T02:39:08.2648685430Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq.log	348138	2026-07-18T06:21:12.5527577100Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq.mdp	1664	2026-07-18T02:38:51.4174002080Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq.mdrun.stdout.log	932	2026-07-18T06:21:12.5577629230Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq.tpr	604908	2026-07-18T02:39:08.2621244090Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq.xtc	35484292	2026-07-18T06:21:12.4977576490Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq_prev.cpt	480704	2026-07-18T06:21:12.4957576470Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq_pullf.xvg	43722	2026-07-18T06:21:12.5477577040Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_eq_pullx.xvg	42227	2026-07-18T06:21:12.5477577040Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_prev.cpt	480684	2026-07-18T22:38:40.7184633890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_pullf.xvg	179150	2026-07-18T22:38:40.7664633710Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_022_1.82nm/umbrella_pullx.xvg	173932	2026-07-18T22:38:40.7664633710Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/extract_window.log	3478	2026-07-18T02:38:52.1731531900Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/start.gro	897519	2026-07-18T02:38:52.1708799920Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella.cpt	480960	2026-07-18T22:41:53.0094125670Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella.edr	1297400	2026-07-18T22:41:53.0434125610Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella.gro	1376101	2026-07-18T22:41:53.0424125610Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella.grompp.log	2981	2026-07-18T05:46:28.0457308050Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella.log	1300089	2026-07-18T22:41:53.0464125600Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella.mdp	1571	2026-07-18T02:38:52.1734791990Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella.mdrun.stdout.log	952	2026-07-18T22:46:21.7455847000Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella.tpr	604908	2026-07-18T05:46:28.0433694940Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella.xtc	141725884	2026-07-18T22:41:53.0124125660Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq.cpt	480980	2026-07-18T05:46:27.6849814210Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq.edr	325400	2026-07-18T05:46:27.7489813890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq.gro	1376101	2026-07-18T05:46:27.7489813890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq.grompp.log	2557	2026-07-18T02:39:07.9378687710Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq.log	348133	2026-07-18T05:46:27.7509813880Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq.mdp	1664	2026-07-18T02:38:52.1733691640Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq.mdrun.stdout.log	1146	2026-07-18T05:46:27.7586747840Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq.tpr	604908	2026-07-18T02:39:07.9301433390Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq.xtc	35484752	2026-07-18T05:46:27.6909814180Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq_prev.cpt	480704	2026-07-18T05:46:27.6889814190Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq_pullf.xvg	43613	2026-07-18T05:46:27.7499813890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_eq_pullx.xvg	42225	2026-07-18T05:46:27.7499813890Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_prev.cpt	480684	2026-07-18T22:41:53.0114125670Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_pullf.xvg	179112	2026-07-18T22:41:53.0434125610Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_023_1.89nm/umbrella_pullx.xvg	173882	2026-07-18T22:41:53.0434125610Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/extract_window.log	3478	2026-07-18T02:38:52.9661696410Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/start.gro	897519	2026-07-18T02:38:52.9638794180Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella.cpt	480960	2026-07-20T23:28:13.6602615930Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella.edr	1297400	2026-07-20T23:28:13.6982614910Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella.gro	1376101	2026-07-20T23:28:13.6972614930Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella.grompp.log	2989	2026-07-18T05:52:14.5117160770Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella.log	1300302	2026-07-20T23:28:13.7002614850Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella.mdp	1571	2026-07-18T02:38:52.9664947990Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella.mdrun.stdout.log	1031	2026-07-20T23:30:23.0659490940Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella.tpr	604908	2026-07-18T05:52:14.5084070250Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella.xtc	141731888	2026-07-20T23:28:13.6662615770Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq.cpt	480980	2026-07-18T05:52:14.2028387860Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq.edr	325400	2026-07-18T05:52:14.2368387750Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq.gro	1376101	2026-07-18T05:52:14.2358387750Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq.grompp.log	2617	2026-07-18T02:39:08.2718685380Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq.log	348135	2026-07-18T05:52:14.2388387740Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq.mdp	1664	2026-07-18T02:38:52.9663877780Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq.mdrun.stdout.log	1014	2026-07-18T05:52:14.2438166190Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq.tpr	604908	2026-07-18T02:39:08.2670938390Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq.xtc	35484560	2026-07-18T05:52:14.2068387850Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq_prev.cpt	480704	2026-07-18T05:52:14.2048387860Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq_pullf.xvg	43575	2026-07-18T05:52:14.2368387750Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_eq_pullx.xvg	42265	2026-07-18T05:52:14.2368387750Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_prev.cpt	480684	2026-07-20T23:28:13.6642615820Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_pullf.xvg	179293	2026-07-20T23:28:13.6982614910Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_024_1.97nm/umbrella_pullx.xvg	173929	2026-07-20T23:28:13.6982614910Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/extract_window.log	3434	2026-07-18T02:38:53.7971703330Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/start.gro	897519	2026-07-18T02:38:53.7938788180Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella.cpt	480960	2026-07-23T02:46:56.5107561660Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella.edr	1297400	2026-07-23T02:46:56.5537560580Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella.gro	1376101	2026-07-23T02:46:56.5527560600Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella.grompp.log	2904	2026-07-18T05:48:04.1478825860Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella.log	1300114	2026-07-23T02:46:56.5567560500Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella.mdp	1571	2026-07-18T02:38:53.7974900520Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella.mdrun.stdout.log	951	2026-07-23T02:46:56.5611072260Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella.tpr	604908	2026-07-18T05:48:04.1456745250Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella.xtc	141720216	2026-07-23T02:46:56.5167561510Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq.cpt	480980	2026-07-18T05:48:03.5509361710Z
LiCl	LiDA-1/gromacs/umbrella_sampling/window_025_2.04nm/umbrella_eq.edr	325400	2026-07-18T05:48:03.5849361560Z
